,#allele,gene family,refseq nucleotide,class,subclass,refseq protein,genbank protein
16,,aac(3)-IId,NG_047251.1,AMINOGLYCOSIDE,GENTAMICIN,WP_000557454.1,AAN87703.1
241,,aac(6')-Ib,NG_056043.1,AMINOGLYCOSIDE,AMIKACIN/KANAMYCIN/TOBRAMYCIN,WP_063840280.1,KSL18989.2
279,aac(6')-Ib4,aac(6')-Ib,NG_051844.1,AMINOGLYCOSIDE,GENTAMICIN,WP_003159191.1,AAF72941.1
377,,aadA1,NG_052536.1,AMINOGLYCOSIDE,STREPTOMYCIN,WP_046622360.1,KKJ21274.1
394,,aadA13,NG_052310.1,AMINOGLYCOSIDE,STREPTOMYCIN,WP_071846269.1,AGY30809.1
406,,aadA2,NG_051846.1,AMINOGLYCOSIDE,STREPTOMYCIN,WP_001261740.1,AAF87686.1
431,,aadA2,NG_047343.1,AMINOGLYCOSIDE,STREPTOMYCIN,WP_001206356.1,AFI72851.1
494,,aadA8,NG_052405.1,AMINOGLYCOSIDE,STREPTOMYCIN,WP_071846322.1,AGY30819.1
585,,ant(2'')-Ia,NG_052437.1,AMINOGLYCOSIDE,GENTAMICIN/KANAMYCIN/TOBRAMYCIN,WP_071846341.1,ABB71440.1
639,,aph(3'')-Ib,NG_056002.2,AMINOGLYCOSIDE,STREPTOMYCIN,WP_109545041.1,
663,,aph(3')-Ia,NG_047430.1,AMINOGLYCOSIDE,KANAMYCIN,WP_000018329.1,CAA23656.1
680,,aph(3')-XV,NG_052510.1,AMINOGLYCOSIDE,AMIKACIN/KANAMYCIN,WP_034067921.1,ABY48974.1
691,,aph(6)-Id,NG_047466.1,AMINOGLYCOSIDE,STREPTOMYCIN,WP_000480972.1,BAC79067.1
699,,aphA16,NG_051908.1,AMINOGLYCOSIDE,AMIKACIN/KANAMYCIN,WP_004206941.1,AKL03765.1
702,,armA,NG_047476.1,AMINOGLYCOSIDE,GENTAMICIN,WP_000359986.1,AAP50754.1
708,arr-2,arr,NG_048580.1,RIFAMYCIN,RIFAMYCIN,WP_000237816.1,AAC64366.1
1086,blaAFM-1,blaAFM,NG_063835.1,BETA-LACTAM,CARBAPENEM,WP_069953510.1,AYV97588.1
1324,blaCMY-4,blaCMY,NG_048834.1,BETA-LACTAM,CEPHALOSPORIN,WP_015056382.1,CAA07695.1
1436,blaCTX-M-15,blaCTX-M,NG_048935.1,BETA-LACTAM,CEPHALOSPORIN,WP_000239590.1,AAL02127.1
1645,blaDHA-7,blaDHA,NG_049075.1,BETA-LACTAM,CEPHALOSPORIN,WP_058648119.1,ADQ00385.1
1966,blaKPC-3,blaKPC,NG_049257.1,BETA-LACTAM,CARBAPENEM,WP_004152396.1,AAL05630.1
2153,blaNDM-1,blaNDM,NG_049326.1,BETA-LACTAM,CARBAPENEM,WP_004201164.1,CAZ39946.1
2246,blaOXA-1,blaOXA,NG_049392.1,BETA-LACTAM,CEPHALOSPORIN,WP_001334766.1,AAF72981.1
2640,blaOXA-48,blaOXA,NG_049762.1,BETA-LACTAM,CARBAPENEM,WP_015059991.1,AAP70012.1
3094,blaOXA-9,blaOXA,NG_049830.1,BETA-LACTAM,BETA-LACTAM,WP_000722315.1,AAA98406.2
3716,blaSHV-12,blaSHV,NG_050590.1,BETA-LACTAM,CEPHALOSPORIN,WP_002904004.1,AHN60527.1
3763,blaSHV-182,blaSHV,NG_050049.1,BETA-LACTAM,BETA-LACTAM,WP_063864660.1,AJO16042.1
3855,blaSHV-70,blaSHV,NG_050105.1,BETA-LACTAM,CEPHALOSPORIN,WP_032491403.1,AAY42633.1
3871,blaSHV-89,blaSHV,NG_050121.1,BETA-LACTAM,BETA-LACTAM,WP_032491601.1,ABA60809.1
3905,blaTEM-1,blaTEM,NG_050145.1,BETA-LACTAM,BETA-LACTAM,WP_000027057.1,AAR25033.1
